ID,User_ID,Bot_Strategy,Accuracy
6674,211,132,0.7906
7672,211,132,0.6798
7678,211,132,0.6241
7680,211,132,0.7223
7681,211,132,0.5054
762,212,107,0.6200
5461,212,107,0.8662
8893,212,107,0.7790
9254,212,107,0.7148
9258,212,107,0.7359
9266,212,107,0.7896
9270,212,107,0.7988
9274,212,107,0.3191
9278,212,107,0.8526
238,213,23,0.5604
9870,213,23,0.7371
543,210,23,0.7127
559,210,23,0.4767
567,210,23,0.7332
1894,211,132,0.6852
2165,211,132,0.7355
3651,211,132,0.1319
7682,211,132,0.9349
7687,211,132,0.7125
2342,212,43,0.7284
3957,212,43,0.7386
5292,212,43,0.4921
8105,212,43,0.7585
9287,212,43,0.8137
9292,212,43,0.8008
9297,212,43,0.7840
9302,212,43,0.3582
9311,212,43,0.7111
3791,213,23,0.4232
7225,213,23,0.3587
572,210,23,0.6775
580,210,23,0.3712
591,210,23,0.8220
602,210,23,0.8310
610,210,23,0.8519
618,210,23,0.5809
625,210,23,0.3697
1176,211,132,0.5578
3583,211,132,0.8824
3857,211,132,0.6794
7691,211,132,0.8633
7701,211,132,0.4478
7703,211,132,0.2730
7004,212,43,0.7759
7197,212,43,0.7766
9316,212,43,0.8057
9324,212,43,0.7868
460,213,23,0.4799
2551,213,23,0.8195
2650,213,23,0.6540
3293,213,23,0.7460
4684,213,23,0.2787
6131,213,23,0.6865
7499,213,23,0.7891
9876,213,23,0.5196
9882,213,23,0.4277
9889,213,23,0.6904
632,210,23,0.7649
642,210,23,0.8474
646,210,23,0.5575
1787,211,132,0.6799
5257,211,132,0.6685
7714,211,132,0.6774
7717,211,132,0.3420
227,212,43,0.6546
6840,212,43,0.7566
6908,212,43,0.7718
7321,212,43,0.7192
7620,212,43,0.2239
9328,212,43,0.7794
9339,212,43,0.6732
9347,212,43,0.7539
9352,212,43,0.7167
9359,212,43,0.7517
143,213,23,0.4590
816,213,23,0.4891
7948,213,23,0.7228
9200,213,23,0.6344
652,210,23,0.6600
664,210,23,0.7763
673,210,23,0.3499
2328,211,132,0.3407
7723,211,132,0.7596
7727,211,132,0.2198
7413,212,43,0.6169
7529,212,43,0.7668
8090,212,43,0.7819
9370,212,43,0.6728
9379,212,43,0.7944
9381,212,43,0.6695
9390,212,43,0.7074
9400,212,43,0.8083
4903,213,23,0.7720
9895,213,23,0.7869
9905,213,23,0.7107
9917,213,23,0.6796
681,210,23,0.6212
691,210,23,0.7704
1832,211,132,0.6512
5334,211,132,0.5510
6423,211,132,0.8038
7736,211,132,0.7620
7739,211,132,0.7922
6412,212,43,0.6473
6978,212,43,0.7124
9407,212,43,0.3812
643,213,23,0.7816
3834,213,23,0.3189
4291,213,23,0.8781
696,210,23,0.7183
703,210,23,0.8593
711,210,23,0.0990
226,211,132,0.6631
1145,211,132,0.7262
2620,211,132,0.7729
3604,211,132,0.7040
4007,211,132,0.7772
7746,211,132,0.7912
7749,211,132,0.5292
7763,211,132,0.8046
7768,211,132,0.2856
7779,211,132,0.8037
369,212,43,0.7617
2953,212,43,0.7011
4939,212,43,0.6575
8615,212,43,0.7777
9412,212,43,0.7958
9415,212,43,0.8096
9421,212,43,0.5212
9426,212,43,0.8014
9435,212,43,0.8123
2352,213,23,0.6905
9924,213,23,0.1542
9932,213,23,0.2362
720,210,23,0.7330
725,210,23,0.5935
730,210,23,0.7282
5134,211,132,0.4458
7784,211,132,0.7399
8847,212,17,0.2791
9444,212,17,0.5709
9934,213,23,0.6344
9939,213,23,0.3479
9948,213,23,0.7367
738,210,23,0.7433
752,210,23,0.8661
761,210,23,0.8528
772,210,23,0.9103
778,210,23,0.9295
785,210,23,0.1228
797,210,23,0.9338
800,210,23,0.6278
806,210,23,0.9246
810,210,23,0.9443
6336,211,132,0.6552
6977,211,132,0.4542
7787,211,132,0.8520
7796,211,132,0.6166
7799,211,132,0.8790
7809,211,132,0.2824
7813,211,132,0.5401
3652,212,17,0.4265
9455,212,17,0.3465
3700,213,23,0.1742
6445,213,23,0.8738
9951,213,23,0.8643
9956,213,23,0.8880
815,210,23,0.9013
821,210,23,0.1116
2430,211,132,0.7239
2897,211,132,0.8007
5202,211,132,0.6034
7817,211,132,0.7558
7827,211,132,0.7606
7829,211,132,0.6912
7838,211,132,0.6672
7846,211,132,0.8021
7848,211,132,0.7897
4860,212,17,0.7453
9462,212,17,0.6380
9466,212,17,0.5764
2890,213,23,0.4934
6611,213,23,0.3755
833,210,23,0.7371
837,210,23,0.3457
842,210,23,0.3187
851,210,23,0.4619
855,210,23,0.3700
860,210,23,0.2268
866,210,23,0.2567
870,210,23,0.4851
877,210,23,0.7939
884,210,23,0.7268
2058,211,132,0.8064
3645,211,132,0.8083
5971,211,132,0.7856
7858,211,132,0.7712
7863,211,132,0.6317
7871,211,132,0.8100
6460,212,17,0.3047
9018,212,17,0.7583
9475,212,17,0.7923
2267,213,23,0.6176
3331,213,23,0.7465
9962,213,23,0.7599
9971,213,23,0.8010
9980,213,23,0.6736
897,210,23,0.6447
904,210,23,0.6449
909,210,23,0.7520
4788,211,132,0.6063
5291,211,132,0.5244
6839,211,132,0.7834
7879,211,132,0.6064
7889,211,132,0.7994
7893,211,132,0.7183
7903,211,132,0.6728
7910,211,132,0.8046
7913,211,132,0.6401
7922,211,132,0.7897
626,212,17,0.3478
786,212,17,0.6104
1177,212,17,0.2252
2826,212,17,0.9325
3349,212,17,0.9295
6766,212,17,0.9166
7574,212,17,0.9291
9483,212,17,0.8590
9485,212,17,0.9400
9492,212,17,0.3085
3160,213,23,0.7660
9985,213,23,0.5757
915,210,23,0.3397
919,210,23,0.2053
926,210,23,0.2960
935,210,23,0.7770
940,210,23,0.2880
947,210,23,0.5844
952,210,23,0.2980
955,210,23,0.1537
961,210,23,0.4474
969,210,23,0.4377
3071,211,132,0.7634
6167,211,132,0.7476
7220,211,132,0.6401
7924,211,132,0.7452
7928,211,132,0.5798
7934,211,132,0.6844
7940,211,132,0.5481
9500,212,17,0.4197
9506,212,17,0.3631
953,213,23,0.7061
9990,213,23,0.6802
9996,213,23,0.3213
10003,213,23,0.1795
978,210,23,0.8710
994,210,23,0.7544
1005,210,23,0.8634
1015,210,23,0.5075
1021,210,23,0.4799
1029,210,23,0.7974
1034,210,23,0.1871
1044,210,23,0.6041
1047,210,23,0.7696
1054,210,23,0.5018
4778,211,132,0.3297
7947,211,132,0.7201
5135,212,17,0.1621
9515,212,17,0.2500
3124,213,23,0.7438
3236,213,23,0.7717
3263,213,23,0.7617
4550,213,23,0.7489
5233,213,23,0.7936
9715,213,23,0.7780
10017,213,23,0.8104
10024,213,23,0.2098
10028,213,23,0.5215
1061,210,23,0.8187
1071,210,23,0.7702
1074,210,23,0.4528
1086,210,23,0.6284
346,211,132,0.3737
4194,211,132,0.8568
7955,211,132,0.7248
7958,211,132,0.8057
7969,211,132,0.6792
7971,211,132,0.3682
5203,212,17,0.7281
6951,212,17,0.8687
8059,212,17,0.5664
9525,212,17,0.7321
9533,212,17,0.3352
9537,212,17,0.8555
9546,212,17,0.6835
9552,212,17,0.6226
9560,212,17,0.0751
159,213,107,0.7834
411,213,107,0.6306
3481,213,107,0.7764
7248,213,107,0.7304
10034,213,107,0.7908
10038,213,107,0.5806
10043,213,107,0.7154
10045,213,107,0.7412
10051,213,107,0.2069
10055,213,107,0.5980
1096,210,23,0.3042
1101,210,23,0.7775
1110,210,23,0.8024
1116,210,23,0.8025
1123,210,23,0.7876
1133,210,23,0.7787
1144,210,23,0.2640
1152,210,23,0.7965
1162,210,23,0.2178
1170,210,23,0.4134
1638,211,132,0.6041
3307,211,132,0.6877
4764,211,132,0.6816
7363,211,132,0.5357
7979,211,132,0.8038
7981,211,132,0.8144
7985,211,132,0.8151
7989,211,132,0.8186
7993,211,132,0.8246
8000,211,132,0.8242
3314,212,17,0.1743
7334,212,17,0.6194
395,213,107,0.4378
2699,213,107,0.5685
5864,213,107,0.6915
7788,213,107,0.7138
9037,213,107,0.6704
10064,213,107,0.7237
10066,213,107,0.7870
10071,213,107,0.8099
10073,213,107,0.5908
1175,210,23,0.7949
1185,210,23,0.8074
3762,211,132,0.6612
8002,211,132,0.8169
8005,211,132,0.8005
3858,212,17,0.5074
4796,212,17,0.1367
9564,212,17,0.7683
9569,212,17,0.8069
3065,213,43,0.7708
3605,213,43,0.7456
3806,213,43,0.3321
10077,213,43,0.1849
10080,213,43,0.5387
10087,213,43,0.7146
10093,213,43,0.3544
1193,210,23,0.6896
1200,210,23,0.7654
1211,210,23,0.6699
1219,210,23,0.8008
1228,210,23,0.7862
8012,211,132,0.6639
8015,211,132,0.7390
243,212,17,0.8247
3370,212,17,0.3843
3396,212,17,0.1972
6944,212,17,0.9138
8559,212,17,0.7503
9572,212,17,0.9296
9585,212,17,0.2833
9595,212,17,0.8919
9599,212,17,0.8330
2775,213,43,0.6940
2928,213,43,0.6536
10101,213,43,0.8001
10103,213,43,0.7989
1234,210,23,0.6989
1242,210,23,0.7397
1250,210,23,0.2744
941,211,132,0.6786
1087,211,132,0.5138
1770,211,132,0.5419
4836,211,132,0.4517
8022,211,132,0.7416
8025,211,132,0.6676
8027,211,132,0.7273
8033,211,132,0.7781
336,212,17,0.5356
6110,212,17,0.7555
2988,213,43,0.7563
6490,213,43,0.2282
10113,213,43,0.7838
10116,213,43,0.7983
10127,213,43,0.7104
1255,210,23,0.7051
1260,210,23,0.7632
1266,210,23,0.5700
1271,210,23,0.2334
1282,210,23,0.7596
1296,210,23,0.3698
1303,210,23,0.8518
1313,210,23,0.8960
1320,210,23,0.8826
1329,210,23,0.9133
13,211,132,0.7537
5735,211,132,0.5427
6250,211,132,0.7823
8042,211,132,0.7918
8044,211,132,0.7947
8051,211,132,0.8036
114,212,17,0.5778
798,212,17,0.7065
3458,212,17,0.2502
8204,212,17,0.7835
370,213,43,0.7735
3976,213,43,0.3778
4128,213,43,0.8315
5903,213,43,0.3545
6521,213,43,0.5018
7586,213,43,0.8711
10136,213,43,0.5969
10139,213,43,0.7519
10145,213,43,0.7786
1338,210,23,0.5215
1345,210,23,0.8110
1359,210,23,0.3442
1368,210,23,0.8418
1371,210,23,0.6856
8058,211,132,0.6932
1909,212,17,0.7512
4238,212,17,0.5929
6329,212,17,0.8531
10153,213,17,0.6651
10159,213,17,0.2135
1378,210,23,0.7237
1384,210,23,0.6404
822,211,132,0.3412
1882,211,132,0.7614
4134,211,132,0.3041
6123,211,132,0.3049
8073,211,132,0.8019
8076,211,132,0.8041
8077,211,132,0.6079
8086,211,132,0.8008
8089,211,132,0.6865
8099,211,132,0.8015
3262,212,17,0.7231
4427,212,17,0.7014
2479,213,17,0.7418
5346,213,17,0.5162
10166,213,17,0.8555
1395,210,23,0.4841
1403,210,23,0.8101
1411,210,23,0.1164
1428,210,23,0.6217
861,211,23,0.6541
2130,211,23,0.7541
4902,211,23,0.8387
7330,211,23,0.1071
8104,211,23,0.5399
8118,211,23,0.8197
8122,211,23,0.8153
8127,211,23,0.7455
8134,211,23,0.3054
8143,211,23,0.8150
739,212,17,0.7178
2557,212,17,0.8574
5129,212,17,0.4535
7294,212,17,0.7600
7443,212,17,0.6636
8350,212,17,0.7552
9606,212,17,0.6309
9615,212,17,0.7628
9621,212,17,0.7842
9630,212,17,0.7430
4395,213,17,0.7454
6053,213,17,0.8309
10170,213,17,0.5512
10173,213,17,0.1490
1436,210,23,0.3981
45,211,23,0.2527
2944,211,23,0.6058
5539,211,23,0.3325
8148,211,23,0.6008
8155,211,23,0.2336
8162,211,23,0.6776
8169,211,23,0.3806
8171,211,23,0.6068
8179,211,23,0.2618
8188,211,23,0.5306
293,212,93,0.7985
9632,212,93,0.5363
9639,212,93,0.7925
9641,212,93,0.8031
9653,212,93,0.5676
9657,212,93,0.8045
9665,212,93,0.6709
9671,212,93,0.8083
6638,213,17,0.6298
10190,213,17,0.5894
1443,210,23,0.7299
1449,210,23,0.1678
2669,211,23,0.6449
3086,211,23,0.3074
4585,211,23,0.5363
5225,211,23,0.4829
6539,211,23,0.7642
8192,211,23,0.2526
8203,211,23,0.8121
8215,211,23,0.1819
8223,211,23,0.4152
8229,211,23,0.2098
5855,212,93,0.7887
9677,212,93,0.7965
7087,213,17,0.3251
10194,213,17,0.1564
1455,210,23,0.5955
1461,210,23,0.6545
1477,210,23,0.7692
1486,210,23,0.3573
1494,210,23,0.4433
1908,211,23,0.5013
2516,211,23,0.7906
4549,211,23,0.7154
7086,211,23,0.7843
8234,211,23,0.8107
8238,211,23,0.7904
8244,211,23,0.8050
8250,211,23,0.8169
8256,211,23,0.3968
8265,211,23,0.8130
698,212,93,0.2704
1331,212,93,0.7545
7144,212,93,0.7572
9684,212,93,0.7854
2978,213,17,0.6709
8728,213,17,0.7530
10203,213,17,0.6675
10207,213,17,0.5713
1502,210,23,0.6553
1506,210,23,0.6094
4677,211,23,0.4140
8272,211,23,0.7997
1202,212,93,0.7533
9693,212,93,0.7453
10214,213,17,0.7096
10219,213,17,0.4115
1510,210,23,0.7087
1514,210,23,0.5113
697,211,23,0.6965
4218,211,23,0.6811
4274,211,23,0.8619
4459,211,23,0.8964
5557,211,23,0.8308
6270,211,23,0.8554
8280,211,23,0.8456
8290,211,23,0.3061
8296,211,23,0.2285
8302,211,23,0.7872
2447,212,107,0.2368
6424,213,17,0.2675
10226,213,17,0.4691
1518,210,23,0.2588
1528,210,23,0.3134
5517,211,23,0.6582
6027,211,23,0.7288
8308,211,23,0.7031
6704,212,93,0.2724
6925,212,93,0.7552
1203,213,17,0.7428
8205,213,17,0.7714
10230,213,17,0.5906
1536,210,23,0.7160
1541,210,23,0.6930
1551,210,23,0.6654
1559,210,23,0.2217
1564,210,23,0.6832
1576,210,23,0.7603
1578,210,23,0.4822
1592,210,23,0.7489
1598,210,23,0.2293
1604,210,23,0.2370
90,211,23,0.2904
1330,211,23,0.8439
2390,211,23,0.8907
4882,211,23,0.8615
8317,211,23,0.9043
8324,211,23,0.9138
8329,211,23,0.9352
8334,211,23,0.8071
8342,211,23,0.9341
8349,211,23,0.9426
6379,212,93,0.7009
9698,212,93,0.2350
9705,212,93,0.3472
485,213,17,0.2677
10240,213,17,0.2367
1613,210,23,0.3590
1619,210,23,0.1659
1462,211,23,0.2756
2889,211,23,0.9235
4333,211,23,0.8117
4893,211,23,0.9314
5773,211,23,0.3622
5902,211,23,0.6628
8357,211,23,0.5704
8371,211,23,0.7225
8376,211,23,0.9230
8385,211,23,0.8238
376,212,93,0.8333
2238,212,93,0.8933
3490,212,93,0.8679
6667,212,93,0.7187
8706,212,93,0.5048
8884,212,93,0.5940
8983,212,93,0.8844
9711,212,93,0.3191
9714,212,93,0.5972
5160,213,17,0.6858
6046,213,17,0.2540
8230,213,17,0.7630
8578,213,17,0.6873
9622,213,17,0.8179
10247,213,17,0.7832
10253,213,17,0.8004
10263,213,17,0.8091
10268,213,17,0.1878
1629,210,23,0.5412
1637,210,23,0.3728
1651,210,23,0.8382
1662,210,23,0.8745
1666,210,23,0.5021
142,211,107,0.7736
3016,211,107,0.3932
3489,211,107,0.7885
4795,211,107,0.9082
5447,211,107,0.8665
5709,211,107,0.3247
8393,211,107,0.7882
8397,211,107,0.7205
8398,211,107,0.3333
8404,211,107,0.3762
3443,213,93,0.6631
6917,213,93,0.7435
7637,213,93,0.7535
7800,213,93,0.7926
10275,213,93,0.3833
10282,213,93,0.7811
10285,213,93,0.7824
10289,213,93,0.7569
10293,213,93,0.6094
10295,213,93,0.6191
3363,214,132,0.4943
5195,214,132,0.6485
5579,214,132,0.2903
6061,214,132,0.3615
6600,214,132,0.1308
6822,214,132,0.6715
8087,214,132,0.7620
8954,214,132,0.5221
10418,214,132,0.2124
10426,214,132,0.7374
1670,210,23,0.7275
1675,210,23,0.4858
1683,210,23,0.7198
1691,210,23,0.6816
1696,210,23,0.2798
8407,211,107,0.7499
8410,211,107,0.7033
8412,211,107,0.7634
8414,211,107,0.7914
8422,211,107,0.3519
8429,211,107,0.6233
8432,211,107,0.7929
8435,211,107,0.7580
8438,211,107,0.5515
8439,211,107,0.6839
5293,213,93,0.5778
10302,213,93,0.7582
14,214,132,0.7385
6054,214,132,0.8236
6612,214,132,0.8171
6675,214,132,0.6702
7417,214,132,0.7325
9208,214,132,0.7797
10431,214,132,0.7170
10434,214,132,0.8081
10438,214,132,0.7823
10444,214,132,0.4406
1703,210,23,0.7724
1712,210,23,0.7857
1722,210,23,0.7915
1727,210,23,0.7861
1734,210,23,0.7955
1738,210,23,0.2125
1744,210,23,0.7821
4345,211,107,0.7165
4594,211,107,0.8975
5166,211,107,0.8537
8445,211,107,0.7411
8448,211,107,0.8020
8450,211,107,0.8014
8452,211,107,0.7433
8456,211,107,0.8074
8458,211,107,0.3111
604,213,93,0.6778
8864,213,93,0.4214
10306,213,93,0.7725
10311,213,93,0.7240
10314,213,93,0.7715
1006,214,132,0.7162
1911,214,132,0.8549
2143,214,132,0.7896
3660,214,132,0.4963
7006,214,132,0.7940
10451,214,132,0.5303
10466,214,132,0.8019
10469,214,132,0.7676
10476,214,132,0.7531
10485,214,132,0.2422
1753,210,23,0.6929
1761,210,23,0.2370
1766,210,23,0.8362
1769,210,23,0.4714
1777,210,23,0.5930
1781,210,23,0.7334
1786,210,23,0.3219
5594,211,107,0.3045
1077,213,93,0.6378
10319,213,93,0.7833
282,214,132,0.6715
573,214,132,0.7681
3294,214,132,0.7882
10489,214,132,0.6592
10497,214,132,0.8052
10500,214,132,0.6600
10510,214,132,0.6889
10523,214,132,0.5470
10527,214,132,0.8239
10542,214,132,0.7928
1794,210,23,0.4908
1805,210,23,0.7769
1272,211,43,0.7814
5085,211,43,0.7366
5995,211,43,0.3759
8466,211,43,0.7816
8476,211,43,0.7797
8480,211,43,0.8002
8489,211,43,0.7648
8496,211,43,0.7088
8502,211,43,0.8136
8511,211,43,0.8173
581,213,93,0.5692
4311,213,93,0.5010
4690,213,93,0.1647
5098,213,93,0.3453
10328,213,93,0.4386
10330,213,93,0.7977
10345,213,93,0.5968
10347,213,93,0.7150
10352,213,93,0.7861
3885,214,132,0.6405
4894,214,132,0.7452
6522,214,132,0.6220
7054,214,132,0.7783
9486,214,132,0.7561
9906,214,132,0.7735
10544,214,132,0.2048
10547,214,132,0.6739
10555,214,132,0.7428
10563,214,132,0.1868
1811,210,23,0.5007
1816,210,23,0.7770
1831,210,23,0.6463
1842,210,23,0.7426
1849,210,23,0.7864
1855,210,23,0.5738
1864,210,23,0.6246
1873,210,23,0.6418
1881,210,23,0.8052
1890,210,23,0.5078
8516,211,43,0.3231
8519,211,43,0.8111
8523,211,43,0.8208
137,213,93,0.5777
634,213,93,0.8604
3056,213,93,0.7566
3078,213,93,0.8097
5996,213,93,0.4803
10360,213,93,0.7907
788,214,132,0.2946
823,214,132,0.3943
2439,214,132,0.7703
7552,214,132,0.4137
8377,214,132,0.8473
9106,214,132,0.7758
10567,214,132,0.8024
10577,214,132,0.8728
10589,214,132,0.7457
10591,214,132,0.8017
1893,210,23,0.7296
1902,210,23,0.6268
8525,211,43,0.2432
8531,211,43,0.7464
787,213,93,0.4991
8832,213,93,0.8670
10363,213,93,0.3459
10369,213,93,0.1555
300,214,23,0.7333
2280,214,23,0.8763
2571,214,23,0.5466
8206,214,23,0.5465
8231,214,23,0.5088
8807,214,23,0.9196
9382,214,23,0.9381
10593,214,23,0.8341
10602,214,23,0.8657
10612,214,23,0.9206
1907,210,23,0.7478
1923,210,23,0.7076
1926,210,23,0.4728
202,211,43,0.5920
3790,211,43,0.6191
5360,211,43,0.7154
8535,211,43,0.3624
8546,211,43,0.7192
8548,211,43,0.7370
8553,211,43,0.8021
8558,211,43,0.3124
8565,211,43,0.4796
8569,211,43,0.2213
10377,213,93,0.7475
10388,213,93,0.4339
562,214,23,0.7268
2979,214,23,0.9189
5391,214,23,0.9133
7130,214,23,0.4409
10619,214,23,0.5078
10622,214,23,0.5984
10627,214,23,0.1610
10634,214,23,0.7744
10643,214,23,0.6384
10651,214,23,0.2379
1934,210,23,0.6504
1936,210,23,0.1305
222,211,43,0.6091
956,211,43,0.8205
4555,211,43,0.7505
6321,211,43,0.6341
8577,211,43,0.6749
8591,211,43,0.8038
8594,211,43,0.7437
8601,211,43,0.8036
8605,211,43,0.1926
8614,211,43,0.3033
3763,213,93,0.2505
10395,213,93,0.2641
2245,214,23,0.3500
5787,214,23,0.7870
9178,214,23,0.6898
9861,214,23,0.2162
10656,214,23,0.3827
10665,214,23,0.5316
10670,214,23,0.2183
10676,214,23,0.3960
10684,214,23,0.1265
10689,214,23,0.6402
1942,210,23,0.7286
1951,210,23,0.2178
70,211,43,0.7843
885,211,43,0.7410
1201,211,43,0.7654
3709,211,43,0.7398
4850,211,43,0.7676
6898,211,43,0.6411
7276,211,43,0.7785
8621,211,43,0.8153
8625,211,43,0.5367
8634,211,43,0.7370
177,213,93,0.8221
653,213,93,0.8811
862,213,93,0.8902
2523,213,93,0.8972
3181,213,93,0.7747
4502,213,93,0.8817
6979,213,93,0.5295
10401,213,93,0.8806
10410,213,93,0.8938
753,214,23,0.8594
1903,214,23,0.8888
2705,214,23,0.9272
4485,214,23,0.5199
6643,214,23,0.6459
7587,214,23,0.9347
9232,214,23,0.8298
9248,214,23,0.9429
10697,214,23,0.9074
