config_features,config_input_dim,config_REVIEW_DIM,config_architecture,config_FEATURES_PATH,config_ENV_LEARNING_RATE,config_offline_train_test_datasets,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch0,ENV_Test_accuracy_per_mean_user_and_bot_epoch1,ENV_Test_accuracy_per_mean_user_and_bot,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch1,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch2,ENV_Test_accuracy_per_mean_user_and_bot_epoch2,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch3,ENV_Test_accuracy_per_mean_user_and_bot_epoch0,ENV_Test_accuracy_per_mean_user_and_bot_epoch3,ENV_Test_proba_accuracy_per_mean_user_and_bot,ENV_Test_accuracy_per_mean_user_and_bot_epoch6,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch22,ENV_Test_accuracy_per_mean_user_and_bot_epoch14,ENV_Test_accuracy_per_mean_user_and_bot_epoch20,ENV_Test_accuracy_per_mean_user_and_bot_epoch22,ENV_Test_accuracy_per_mean_user_and_bot_epoch15,ENV_Test_accuracy_per_mean_user_and_bot_epoch4,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch20,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch15,ENV_Test_accuracy_per_mean_user_and_bot_epoch7,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch4,ENV_Test_accuracy_per_mean_user_and_bot_epoch12,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch13,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch8,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch24,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch18,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch7,ENV_Test_accuracy_per_mean_user_and_bot_epoch13,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch14,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch17,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch5,ENV_Test_accuracy_per_mean_user_and_bot_epoch19,ENV_Test_accuracy_per_mean_user_and_bot_epoch11,ENV_Test_accuracy_per_mean_user_and_bot_epoch9,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch12,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch6,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch23,ENV_Test_accuracy_per_mean_user_and_bot_epoch23,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch11,ENV_Test_accuracy_per_mean_user_and_bot_epoch21,ENV_Test_accuracy_per_mean_user_and_bot_epoch24,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch21,ENV_Test_accuracy_per_mean_user_and_bot_epoch16,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch16,ENV_Test_accuracy_per_mean_user_and_bot_epoch5,ENV_Test_accuracy_per_mean_user_and_bot_epoch8,ENV_Test_accuracy_per_mean_user_and_bot_epoch17,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch19,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch10,ENV_Test_proba_accuracy_per_mean_user_and_bot_epoch9,ENV_Test_accuracy_per_mean_user_and_bot_epoch18,ENV_Test_accuracy_per_mean_user_and_bot_epoch10
EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.003,key_word_tagging,0.801098011101336,0.860237988734919,0.8591981344243029,0.7971290597339548,0.8108904891749052,0.8614190142398735,0.820862758090295,0.8534471894494562,0.8683787718070306,0.8448742977984199,0.8717666367979016,0.8432438685996374,0.8641048047598838,0.8604594531438892,0.8587605441502971,0.8642540540446783,0.8671099662017268,0.8428516495135829,0.8432686306684695,0.8712800161423749,0.8188741950681391,0.8659270299727515,0.8412338480842044,0.8348219403397991,0.8448742977984199,0.8407230276063838,0.8343129267701291,0.8667158753310934,0.8373761266670373,0.844049337810548,0.8319537974777095,0.8606543902133116,0.8694878207198743,0.8651782521338062,0.8340444565389964,0.8369694989369255,0.8414812814009657,0.8567349129416292,0.8382022295914702,0.8583626416704494,0.8591981344243029,0.8399849346087267,0.8625966323765231,0.8402334969165728,0.8720327061226012,0.8685840136463265,0.8625873412740672,0.8404129370124193,0.8442450323848508,0.825601754680341,0.8601031528324793,0.870877934687167
EFs,70,37,CNN,data/EFs_by_GPT35.csv,0.003,transformer_tagged,0.7974980457658293,0.8630866673842464,0.8602062632702792,0.8014034635023913,0.8147802134528144,0.8644940127965611,0.8241969059678976,0.857335643310461,0.866159455411985,0.8394655927388938,0.8736293445762665,0.8388795961055632,0.8626645123618156,0.8592215902142774,0.8588436072416828,0.8665588870107994,0.8693331817868623,0.8409652856109417,0.8440244158004034,0.8706701032734938,0.8188284662285102,0.8650900006577119,0.8402442305697858,0.8321122659942191,0.8394655927388938,0.839224535372471,0.8332100337215547,0.8645813248132651,0.8321892214333225,0.8365712076935603,0.8279171771555083,0.862895917381242,0.8690932624563598,0.8700122684637716,0.8352116493454257,0.8360453816944374,0.8363500205170364,0.8597482751157569,0.8343419110388254,0.8577147979626281,0.8602062632702792,0.8376636946721362,0.8630843857505545,0.8322616133830293,0.872596584724457,0.871537736195782,0.8638148369388535,0.8364498330538632,0.8420936515630465,0.8285355661071452,0.861688703188571,0.871077607759475
EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.001,key_word_tagging,0.7765468641332257,0.8425847967056702,0.8653252456926707,0.7825435556076537,0.7973830561968507,0.8544919676931796,0.8019560855679688,0.8384410423244016,0.8619113757526201,0.8378667971790749,0.8663414045682347,0.8369942432895972,0.8702468263831534,0.864429327830837,0.8665381929523505,0.8715901556574736,0.8618769415700921,0.8349243129640095,0.8383429296998322,0.8680322509904919,0.8084699768831043,0.8672244437327191,0.8326024330986175,0.8249448088080333,0.8378667971790749,0.8383905016536207,0.823127889080359,0.8701020967603029,0.829889835413573,0.8355852661980423,0.8170060514130629,0.8650767892143697,0.8683844679337355,0.8685447499189111,0.831343661202523,0.8224134383756407,0.8370765614381958,0.8647439563168925,0.8303011843177908,0.8651797453740393,0.8653252456926707,0.8365596586627103,0.8729646695424261,0.837222482061657,0.8650204448600937,0.867769959685197,0.8704412526588342,0.8327522774968257,0.8294901558270866,0.8272792622465328,0.8702361139614349,0.865959343596222
EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.001,transformer_tagged,0.7818836572223532,0.8474748381956893,0.865551697905007,0.7897149303391847,0.7969492439931042,0.8558613066090079,0.806507493248633,0.8406834877705274,0.8592727366200147,0.839948269694935,0.8639953616885383,0.8363603261211207,0.8682835725152581,0.8639564359642994,0.8627612677994795,0.8682076597622131,0.862832132703003,0.8347686946606537,0.8345744352099403,0.865351521384138,0.811038793976954,0.8684282921756572,0.829822580094452,0.8268020267596087,0.839948269694935,0.8361541894929583,0.8224974359737454,0.8682908921136673,0.8314413084421398,0.8342005128920893,0.8169397965686573,0.8660038298504436,0.8669629019569486,0.8659315930294303,0.8327089644727912,0.8191334900604148,0.8373783026893804,0.8661066731772094,0.8317286806057259,0.8667929375221979,0.865551697905007,0.8363973833083435,0.8661121070648307,0.8337423782511215,0.8624815995514088,0.8693608853370747,0.8652088510302457,0.835092659625937,0.8311218246622678,0.8249852532673435,0.86626357297226,0.8674580854610546
EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.003,key_word_tagging,0.7704534966971889,0.8453130725944352,0.8596007924658945,0.7815007746433622,0.794433147207498,0.8505732678416179,0.803027274124796,0.8358288551734,0.8537934279439646,0.8171405658902785,0.8635438013872809,0.8163304016572447,0.8634969285751395,0.859981913844187,0.8613568948961797,0.8643875970466405,0.855920351601077,0.8191757039759052,0.8229586849249065,0.8597266190166071,0.7975985344636225,0.8615400966616211,0.8139395681693825,0.8141182908074344,0.8171405658902785,0.8190009776677954,0.8078430762240392,0.8609042156721342,0.8157536530277802,0.8166936217092351,0.807101910290647,0.8645465007929237,0.863264506848815,0.8639622323358247,0.81846941054059,0.8112029437982621,0.8175950670777204,0.8618428111584082,0.8151678345994552,0.8637918819869704,0.8596007924658945,0.8203917304329643,0.8673396981997601,0.8200645332049707,0.8592972724630071,0.8612250370244389,0.8601784953783098,0.8158901743573616,0.8129478535688076,0.809489464539328,0.862147828156752,0.8612692783088743
EFs,70,37,LSTM,data/EFs_by_GPT35.csv,0.003,transformer_tagged,0.7733795997899863,0.842362130673768,0.8622056085356782,0.7749580771392738,0.7945919155552147,0.853664064717946,0.802579209702484,0.8349251201973695,0.8583357138642285,0.8184782328146172,0.8613175765566803,0.8215086976086967,0.8611599968715362,0.8649684527442392,0.866076052394625,0.8632054443298308,0.8589876197586866,0.8204057881948211,0.8226882027175288,0.8610154393979116,0.8033923665370356,0.8631355344997673,0.8172051973795623,0.8177979660231003,0.8184782328146172,0.821423122544345,0.8139245730447339,0.8660926951431098,0.8102854213177363,0.8198370677307935,0.8121738050477649,0.8678819194285582,0.8641211695744966,0.8656232073752737,0.815217337873302,0.813148818535374,0.8187198048502053,0.8653649258796478,0.8187016338201981,0.8628007932613286,0.8622056085356782,0.82046517839883,0.8633534316898449,0.8190735893464679,0.8608049093499619,0.8648145838749941,0.8644515004882186,0.8176200756549727,0.8173377655047104,0.816257429229506,0.8663552900648849,0.8634879307261975
GPT4,69,36,CNN,data/GPT4_PCA_36.csv,0.001,key_word_tagging,0.7900398084163234,0.8532318122260253,0.8278007813623814,0.8017026442356613,0.8115405732012784,0.8572101335372149,0.8147787490016961,0.8443562355822708,0.8550187313347196,0.8238509132288723,0.8527613439521358,0.8235064918147863,0.8372408978906947,0.8299605185103713,0.8285915665357617,0.8363844367469939,0.8565165002902461,0.8260408326680415,0.8266550183772129,0.8498669800184618,0.816503664569124,0.8364524487293009,0.8270195509544346,0.8232506374074106,0.8238509132288723,0.822239918131963,0.8248210364685846,0.839361938277852,0.8239254214746103,0.8235983594980514,0.8250413264381495,0.8292362261440424,0.8419419854397692,0.8440175177435513,0.8222806884208139,0.8268091212509169,0.8227889830636261,0.8271159916692922,0.8261611307985804,0.8290536430888773,0.8278007813623814,0.823944375613597,0.8328187617578954,0.8248687329986467,0.8569168114959883,0.8488473801289332,0.8328694879995567,0.8227651759593934,0.8268477104711898,0.820335467030285,0.8299313036236944,0.8429686952638801
GPT4,69,36,CNN,data/GPT4_PCA_36.csv,0.001,transformer_tagged,0.7906936058635932,0.8545713927013269,0.8295356938214113,0.799007008902923,0.8109514270458225,0.8567944466570183,0.8152591743988351,0.8452117424475353,0.8569376466725088,0.824935321806235,0.8551778443439967,0.8258546137968982,0.8380884979997925,0.8313971216515803,0.8305418045635387,0.8341837974919608,0.8576969433652111,0.825688289341953,0.8235194492050112,0.8492308388802629,0.8182646918524229,0.8385330403265369,0.827345696542376,0.8211653091122021,0.824935321806235,0.8266842407163871,0.8227154120722133,0.8415544179856701,0.82490648318095,0.8254263465722301,0.825475481333307,0.8304024508243746,0.8440123509830427,0.8428651230470856,0.8234793488206216,0.8292735215761057,0.8246707125340961,0.8289956763849761,0.8246813262790424,0.8303051973936618,0.8295356938214113,0.8250959509101216,0.8323281623843992,0.8221391574730775,0.8582990084268604,0.846890526457965,0.8348239556142776,0.8252023960673616,0.8254205533171449,0.8190495200684476,0.8350566193946659,0.8424481094382174
GPT4,69,36,CNN,data/GPT4_PCA_36.csv,0.003,key_word_tagging,0.7862090590318713,0.8535144348949354,0.8339593475896581,0.7963911451529629,0.8013331345664243,0.854695425652642,0.8108637962119732,0.8443642751242703,0.8535675901014951,0.8184744438825243,0.8557880248647138,0.8214492525823348,0.8460515949509592,0.8398750572481611,0.8378100630031105,0.8443218377108161,0.8580312294880668,0.8178031716452171,0.8218965423809527,0.8520295842429372,0.8155105404194555,0.8471756442633888,0.8215479511796092,0.821168770147434,0.8184744438825243,0.8206488092562658,0.8113650218827563,0.8456951540395554,0.8184971650914271,0.8218589343072065,0.8144141637438264,0.8375792679811811,0.849778128858201,0.848729992940199,0.817903316523613,0.8265146705670244,0.8155035617456686,0.830617601085543,0.823072020437392,0.8351887496594824,0.8339593475896581,0.8123268676059361,0.8417265614663595,0.818591962756174,0.8584809724251669,0.853783171989976,0.841113843731841,0.8171519591159164,0.8189721430470831,0.8124015805076662,0.8387824830166634,0.8504237829744271
GPT4,69,36,CNN,data/GPT4_PCA_36.csv,0.003,transformer_tagged,0.7954095920771881,0.8516684931100817,0.8364428266143196,0.7959978301182858,0.8041596904611062,0.8558662279033503,0.7951686754176931,0.8466992071354503,0.8524986432532288,0.8225512955867037,0.8562984259963616,0.8219373166925111,0.8439684210808002,0.8408085398349084,0.8397048158323872,0.8480319638079444,0.8571280580304306,0.82164765141429,0.8241162336422919,0.8518521411950842,0.8131284938870781,0.8453635332239632,0.8263408358704448,0.8210396343234395,0.8225512955867037,0.8268615509293422,0.8193035584048493,0.8468180522290982,0.8212650111454293,0.8238807717040818,0.8175299380384525,0.8397872197029956,0.8473231757369938,0.8498313877138631,0.8168245156530894,0.8281098698160964,0.8189207416274077,0.8344193853416924,0.8178368659302265,0.8381855202712482,0.8364428266143196,0.8213193624530625,0.84300259106657,0.8223654257010434,0.8570163888819692,0.85206825251074,0.8447520061959244,0.8215473420367084,0.825280432310275,0.8104535379332519,0.8398346800054197,0.8503176758244987
GPT4,69,36,LSTM,data/GPT4_PCA_36.csv,0.001,key_word_tagging,0.7595393932795109,0.8369339704782118,0.851847447376326,0.7773008567278535,0.7856756389241496,0.8358799007730342,0.7917302709210468,0.8211147875911909,0.8404816176068982,0.8211786246571228,0.8466717170449561,0.817403724205081,0.8522263529105308,0.8555571431949783,0.854572113583302,0.8543615888498625,0.8448408957527108,0.8218697369431885,0.8222239563535013,0.852101622994475,0.7968865585662487,0.8532055857572397,0.8127405655187392,0.812552065821404,0.8211786246571228,0.8233817099778363,0.8079186923210363,0.8513157698819019,0.8158171381526677,0.8205473677253331,0.8032812794622649,0.8528200285405504,0.8543895760579443,0.8525156440168934,0.8145955197478378,0.8042030124035427,0.8189224499534206,0.8540265057353665,0.8185945065467353,0.8532113848553702,0.851847447376326,0.8208203054041688,0.8533248028294366,0.8176207867775246,0.8479369661681019,0.8525866619779924,0.8531093426724331,0.8203441328028659,0.8126100500794275,0.8120503552531874,0.8553323132828478,0.8516482537966699
GPT4,69,36,LSTM,data/GPT4_PCA_36.csv,0.001,transformer_tagged,0.7648669432086059,0.8358495410894294,0.8460840303181212,0.7795806584317405,0.7866642408386973,0.8370803917842012,0.7951876865990423,0.8207992766609729,0.8423615148783519,0.8146661871740992,0.8494906950230274,0.8149553516358793,0.8517719349021532,0.8511734568249701,0.8514250445874206,0.8532744050368731,0.8450842045132827,0.8202914569930185,0.8167749435808492,0.8521062239526888,0.7996680584129324,0.8521988797881695,0.8096972456877709,0.8098741587680064,0.8146661871740992,0.8204033650557259,0.8053975924456274,0.8516603442541477,0.8124129489845796,0.8167427545648874,0.8021567539862863,0.8534825894279034,0.8525132551405288,0.8524709236837044,0.8127320914649517,0.8056067698877802,0.8192964985389449,0.8537768853426765,0.8126645026586939,0.8515168741299607,0.8460840303181212,0.8177771129721232,0.8541649496056293,0.8156032491765578,0.8470310509260699,0.8514135862876132,0.85361055832841,0.8187551826172147,0.8113967649923352,0.8074551785279107,0.8520357713638439,0.8526881598879122
